,Country,Type of alcohol,Value
391,Libya,Total litres of pure alcohol,0.0
392,Lithuania,Beer Servings,343.0
393,Lithuania,Spirit Servings,244.0
394,Lithuania,Wine Servings,56.0
395,Lithuania,Total litres of pure alcohol,12.9
396,Luxembourg,Beer Servings,236.0
397,Luxembourg,Spirit Servings,133.0
398,Luxembourg,Wine Servings,271.0
399,Luxembourg,Total litres of pure alcohol,11.4
400,Madagascar,Beer Servings,26.0
401,Madagascar,Spirit Servings,15.0
402,Madagascar,Wine Servings,4.0
403,Madagascar,Total litres of pure alcohol,0.8
404,Malawi,Beer Servings,8.0
405,Malawi,Spirit Servings,11.0
406,Malawi,Wine Servings,1.0
407,Malawi,Total litres of pure alcohol,1.5
408,Malaysia,Beer Servings,13.0
409,Malaysia,Spirit Servings,4.0
410,Malaysia,Wine Servings,0.0
411,Malaysia,Total litres of pure alcohol,0.3
412,Maldives,Beer Servings,0.0
413,Maldives,Spirit Servings,0.0
414,Maldives,Wine Servings,0.0
415,Maldives,Total litres of pure alcohol,0.0
416,Mali,Beer Servings,5.0
417,Mali,Spirit Servings,1.0
418,Mali,Wine Servings,1.0
419,Mali,Total litres of pure alcohol,0.6
420,Malta,Beer Servings,149.0
421,Malta,Spirit Servings,100.0
422,Malta,Wine Servings,120.0
423,Malta,Total litres of pure alcohol,6.6
424,Marshall Islands,Beer Servings,0.0
425,Marshall Islands,Spirit Servings,0.0
426,Marshall Islands,Wine Servings,0.0
427,Marshall Islands,Total litres of pure alcohol,0.0
428,Mauritania,Beer Servings,0.0
429,Mauritania,Spirit Servings,0.0
430,Mauritania,Wine Servings,0.0
431,Mauritania,Total litres of pure alcohol,0.0
432,Mauritius,Beer Servings,98.0
433,Mauritius,Spirit Servings,31.0
434,Mauritius,Wine Servings,18.0
435,Mauritius,Total litres of pure alcohol,2.6
436,Mexico,Beer Servings,238.0
437,Mexico,Spirit Servings,68.0
438,Mexico,Wine Servings,5.0
439,Mexico,Total litres of pure alcohol,5.5
440,Micronesia,Beer Servings,62.0
441,Micronesia,Spirit Servings,50.0
442,Micronesia,Wine Servings,18.0
443,Micronesia,Total litres of pure alcohol,2.3
444,Monaco,Beer Servings,0.0
445,Monaco,Spirit Servings,0.0
446,Monaco,Wine Servings,0.0
447,Monaco,Total litres of pure alcohol,0.0
448,Mongolia,Beer Servings,77.0
449,Mongolia,Spirit Servings,189.0
450,Mongolia,Wine Servings,8.0
451,Mongolia,Total litres of pure alcohol,4.9
452,Montenegro,Beer Servings,31.0
453,Montenegro,Spirit Servings,114.0
454,Montenegro,Wine Servings,128.0
455,Montenegro,Total litres of pure alcohol,4.9
456,Morocco,Beer Servings,12.0
457,Morocco,Spirit Servings,6.0
458,Morocco,Wine Servings,10.0
459,Morocco,Total litres of pure alcohol,0.5
460,Mozambique,Beer Servings,47.0
461,Mozambique,Spirit Servings,18.0
462,Mozambique,Wine Servings,5.0
463,Mozambique,Total litres of pure alcohol,1.3
464,Myanmar,Beer Servings,5.0
465,Myanmar,Spirit Servings,1.0
466,Myanmar,Wine Servings,0.0
467,Myanmar,Total litres of pure alcohol,0.1
468,Namibia,Beer Servings,376.0
469,Namibia,Spirit Servings,3.0
470,Namibia,Wine Servings,1.0
471,Namibia,Total litres of pure alcohol,6.8
472,Nauru,Beer Servings,49.0
473,Nauru,Spirit Servings,0.0
474,Nauru,Wine Servings,8.0
475,Nauru,Total litres of pure alcohol,1.0
476,Nepal,Beer Servings,5.0
477,Nepal,Spirit Servings,6.0
478,Nepal,Wine Servings,0.0
479,Nepal,Total litres of pure alcohol,0.2
480,Netherlands,Beer Servings,251.0
481,Netherlands,Spirit Servings,88.0
482,Netherlands,Wine Servings,190.0
483,Netherlands,Total litres of pure alcohol,9.4
484,New Zealand,Beer Servings,203.0
485,New Zealand,Spirit Servings,79.0
486,New Zealand,Wine Servings,175.0
487,New Zealand,Total litres of pure alcohol,9.3
488,Nicaragua,Beer Servings,78.0
489,Nicaragua,Spirit Servings,118.0
490,Nicaragua,Wine Servings,1.0
491,Nicaragua,Total litres of pure alcohol,3.5
492,Niger,Beer Servings,3.0
493,Niger,Spirit Servings,2.0
494,Niger,Wine Servings,1.0
495,Niger,Total litres of pure alcohol,0.1
496,Nigeria,Beer Servings,42.0
497,Nigeria,Spirit Servings,5.0
498,Nigeria,Wine Servings,2.0
499,Nigeria,Total litres of pure alcohol,9.1
500,Niue,Beer Servings,188.0
501,Niue,Spirit Servings,200.0
502,Niue,Wine Servings,7.0
503,Niue,Total litres of pure alcohol,7.0
504,Norway,Beer Servings,169.0
505,Norway,Spirit Servings,71.0
506,Norway,Wine Servings,129.0
507,Norway,Total litres of pure alcohol,6.7
508,Oman,Beer Servings,22.0
509,Oman,Spirit Servings,16.0
510,Oman,Wine Servings,1.0
511,Oman,Total litres of pure alcohol,0.7
512,Pakistan,Beer Servings,0.0
513,Pakistan,Spirit Servings,0.0
514,Pakistan,Wine Servings,0.0
515,Pakistan,Total litres of pure alcohol,0.0
516,Palau,Beer Servings,306.0
517,Palau,Spirit Servings,63.0
518,Palau,Wine Servings,23.0
519,Palau,Total litres of pure alcohol,6.9
520,Panama,Beer Servings,285.0
521,Panama,Spirit Servings,104.0
522,Panama,Wine Servings,18.0
523,Panama,Total litres of pure alcohol,7.2
524,Papua New Guinea,Beer Servings,44.0
525,Papua New Guinea,Spirit Servings,39.0
526,Papua New Guinea,Wine Servings,1.0
527,Papua New Guinea,Total litres of pure alcohol,1.5
528,Paraguay,Beer Servings,213.0
529,Paraguay,Spirit Servings,117.0
530,Paraguay,Wine Servings,74.0
531,Paraguay,Total litres of pure alcohol,7.3
532,Peru,Beer Servings,163.0
533,Peru,Spirit Servings,160.0
534,Peru,Wine Servings,21.0
535,Peru,Total litres of pure alcohol,6.1
536,Philippines,Beer Servings,71.0
537,Philippines,Spirit Servings,186.0
538,Philippines,Wine Servings,1.0
539,Philippines,Total litres of pure alcohol,4.6
540,Poland,Beer Servings,343.0
541,Poland,Spirit Servings,215.0
542,Poland,Wine Servings,56.0
543,Poland,Total litres of pure alcohol,10.9
544,Portugal,Beer Servings,194.0
545,Portugal,Spirit Servings,67.0
546,Portugal,Wine Servings,339.0
547,Portugal,Total litres of pure alcohol,11.0
548,Qatar,Beer Servings,1.0
549,Qatar,Spirit Servings,42.0
550,Qatar,Wine Servings,7.0
551,Qatar,Total litres of pure alcohol,0.9
552,South Korea,Beer Servings,140.0
553,South Korea,Spirit Servings,16.0
554,South Korea,Wine Servings,9.0
555,South Korea,Total litres of pure alcohol,9.8
556,Moldova,Beer Servings,109.0
557,Moldova,Spirit Servings,226.0
558,Moldova,Wine Servings,18.0
559,Moldova,Total litres of pure alcohol,6.3
560,Romania,Beer Servings,297.0
561,Romania,Spirit Servings,122.0
562,Romania,Wine Servings,167.0
563,Romania,Total litres of pure alcohol,10.4
564,Russian Federation,Beer Servings,247.0
565,Russian Federation,Spirit Servings,326.0
566,Russian Federation,Wine Servings,73.0
567,Russian Federation,Total litres of pure alcohol,11.5
568,Rwanda,Beer Servings,43.0
569,Rwanda,Spirit Servings,2.0
570,Rwanda,Wine Servings,0.0
571,Rwanda,Total litres of pure alcohol,6.8
572,St. Kitts & Nevis,Beer Servings,194.0
573,St. Kitts & Nevis,Spirit Servings,205.0
574,St. Kitts & Nevis,Wine Servings,32.0
575,St. Kitts & Nevis,Total litres of pure alcohol,7.7
576,St. Lucia,Beer Servings,171.0
577,St. Lucia,Spirit Servings,315.0
578,St. Lucia,Wine Servings,71.0
579,St. Lucia,Total litres of pure alcohol,10.1
580,St. Vincent & the Grenadines,Beer Servings,120.0
581,St. Vincent & the Grenadines,Spirit Servings,221.0
582,St. Vincent & the Grenadines,Wine Servings,11.0
583,St. Vincent & the Grenadines,Total litres of pure alcohol,6.3
584,Samoa,Beer Servings,105.0
585,Samoa,Spirit Servings,18.0
586,Samoa,Wine Servings,24.0
587,Samoa,Total litres of pure alcohol,2.6
588,San Marino,Beer Servings,0.0
589,San Marino,Spirit Servings,0.0
590,San Marino,Wine Servings,0.0
591,San Marino,Total litres of pure alcohol,0.0
592,Sao Tome & Principe,Beer Servings,56.0
593,Sao Tome & Principe,Spirit Servings,38.0
594,Sao Tome & Principe,Wine Servings,140.0
595,Sao Tome & Principe,Total litres of pure alcohol,4.2
596,Saudi Arabia,Beer Servings,0.0
597,Saudi Arabia,Spirit Servings,5.0
598,Saudi Arabia,Wine Servings,0.0
599,Saudi Arabia,Total litres of pure alcohol,0.1
600,Senegal,Beer Servings,9.0
601,Senegal,Spirit Servings,1.0
602,Senegal,Wine Servings,7.0
603,Senegal,Total litres of pure alcohol,0.3
604,Serbia,Beer Servings,283.0
605,Serbia,Spirit Servings,131.0
606,Serbia,Wine Servings,127.0
607,Serbia,Total litres of pure alcohol,9.6
608,Seychelles,Beer Servings,157.0
609,Seychelles,Spirit Servings,25.0
610,Seychelles,Wine Servings,51.0
611,Seychelles,Total litres of pure alcohol,4.1
612,Sierra Leone,Beer Servings,25.0
613,Sierra Leone,Spirit Servings,3.0
614,Sierra Leone,Wine Servings,2.0
615,Sierra Leone,Total litres of pure alcohol,6.7
616,Singapore,Beer Servings,60.0
617,Singapore,Spirit Servings,12.0
618,Singapore,Wine Servings,11.0
619,Singapore,Total litres of pure alcohol,1.5
620,Slovakia,Beer Servings,196.0
621,Slovakia,Spirit Servings,293.0
622,Slovakia,Wine Servings,116.0
623,Slovakia,Total litres of pure alcohol,11.4
624,Slovenia,Beer Servings,270.0
625,Slovenia,Spirit Servings,51.0
626,Slovenia,Wine Servings,276.0
627,Slovenia,Total litres of pure alcohol,10.6
628,Solomon Islands,Beer Servings,56.0
629,Solomon Islands,Spirit Servings,11.0
630,Solomon Islands,Wine Servings,1.0
631,Solomon Islands,Total litres of pure alcohol,1.2
632,Somalia,Beer Servings,0.0
633,Somalia,Spirit Servings,0.0
634,Somalia,Wine Servings,0.0
635,Somalia,Total litres of pure alcohol,0.0
636,South Africa,Beer Servings,225.0
637,South Africa,Spirit Servings,76.0
638,South Africa,Wine Servings,81.0
639,South Africa,Total litres of pure alcohol,8.2
640,Spain,Beer Servings,284.0
641,Spain,Spirit Servings,157.0
642,Spain,Wine Servings,112.0
643,Spain,Total litres of pure alcohol,10.0
644,Sri Lanka,Beer Servings,16.0
645,Sri Lanka,Spirit Servings,104.0
646,Sri Lanka,Wine Servings,0.0
647,Sri Lanka,Total litres of pure alcohol,2.2
648,Sudan,Beer Servings,8.0
649,Sudan,Spirit Servings,13.0
650,Sudan,Wine Servings,0.0
651,Sudan,Total litres of pure alcohol,1.7
652,Suriname,Beer Servings,128.0
653,Suriname,Spirit Servings,178.0
654,Suriname,Wine Servings,7.0
655,Suriname,Total litres of pure alcohol,5.6
656,Swaziland,Beer Servings,90.0
657,Swaziland,Spirit Servings,2.0
658,Swaziland,Wine Servings,2.0
659,Swaziland,Total litres of pure alcohol,4.7
660,Sweden,Beer Servings,152.0
661,Sweden,Spirit Servings,60.0
662,Sweden,Wine Servings,186.0
663,Sweden,Total litres of pure alcohol,7.2
664,Switzerland,Beer Servings,185.0
665,Switzerland,Spirit Servings,100.0
666,Switzerland,Wine Servings,280.0
667,Switzerland,Total litres of pure alcohol,10.2
668,Syria,Beer Servings,5.0
669,Syria,Spirit Servings,35.0
670,Syria,Wine Servings,16.0
671,Syria,Total litres of pure alcohol,1.0
672,Tajikistan,Beer Servings,2.0
673,Tajikistan,Spirit Servings,15.0
674,Tajikistan,Wine Servings,0.0
675,Tajikistan,Total litres of pure alcohol,0.3
676,Thailand,Beer Servings,99.0
677,Thailand,Spirit Servings,258.0
678,Thailand,Wine Servings,1.0
679,Thailand,Total litres of pure alcohol,6.4
680,Macedonia,Beer Servings,106.0
681,Macedonia,Spirit Servings,27.0
682,Macedonia,Wine Servings,86.0
683,Macedonia,Total litres of pure alcohol,3.9
684,Timor-Leste,Beer Servings,1.0
685,Timor-Leste,Spirit Servings,1.0
686,Timor-Leste,Wine Servings,4.0
687,Timor-Leste,Total litres of pure alcohol,0.1
688,Togo,Beer Servings,36.0
689,Togo,Spirit Servings,2.0
690,Togo,Wine Servings,19.0
691,Togo,Total litres of pure alcohol,1.3
692,Tonga,Beer Servings,36.0
693,Tonga,Spirit Servings,21.0
694,Tonga,Wine Servings,5.0
695,Tonga,Total litres of pure alcohol,1.1
696,Trinidad & Tobago,Beer Servings,197.0
697,Trinidad & Tobago,Spirit Servings,156.0
698,Trinidad & Tobago,Wine Servings,7.0
699,Trinidad & Tobago,Total litres of pure alcohol,6.4
700,Tunisia,Beer Servings,51.0
701,Tunisia,Spirit Servings,3.0
702,Tunisia,Wine Servings,20.0
703,Tunisia,Total litres of pure alcohol,1.3
704,Turkey,Beer Servings,51.0
705,Turkey,Spirit Servings,22.0
706,Turkey,Wine Servings,7.0
707,Turkey,Total litres of pure alcohol,1.4
708,Turkmenistan,Beer Servings,19.0
709,Turkmenistan,Spirit Servings,71.0
710,Turkmenistan,Wine Servings,32.0
711,Turkmenistan,Total litres of pure alcohol,2.2
712,Tuvalu,Beer Servings,6.0
713,Tuvalu,Spirit Servings,41.0
714,Tuvalu,Wine Servings,9.0
715,Tuvalu,Total litres of pure alcohol,1.0
716,Uganda,Beer Servings,45.0
717,Uganda,Spirit Servings,9.0
718,Uganda,Wine Servings,0.0
719,Uganda,Total litres of pure alcohol,8.3
720,Ukraine,Beer Servings,206.0
721,Ukraine,Spirit Servings,237.0
722,Ukraine,Wine Servings,45.0
723,Ukraine,Total litres of pure alcohol,8.9
724,United Arab Emirates,Beer Servings,16.0
725,United Arab Emirates,Spirit Servings,135.0
726,United Arab Emirates,Wine Servings,5.0
727,United Arab Emirates,Total litres of pure alcohol,2.8
728,United Kingdom,Beer Servings,219.0
729,United Kingdom,Spirit Servings,126.0
730,United Kingdom,Wine Servings,195.0
731,United Kingdom,Total litres of pure alcohol,10.4
732,Tanzania,Beer Servings,36.0
733,Tanzania,Spirit Servings,6.0
734,Tanzania,Wine Servings,1.0
735,Tanzania,Total litres of pure alcohol,5.7
736,USA,Beer Servings,249.0
737,USA,Spirit Servings,158.0
738,USA,Wine Servings,84.0
739,USA,Total litres of pure alcohol,8.7
740,Uruguay,Beer Servings,115.0
741,Uruguay,Spirit Servings,35.0
742,Uruguay,Wine Servings,220.0
743,Uruguay,Total litres of pure alcohol,6.6
744,Uzbekistan,Beer Servings,25.0
745,Uzbekistan,Spirit Servings,101.0
746,Uzbekistan,Wine Servings,8.0
747,Uzbekistan,Total litres of pure alcohol,2.4
748,Vanuatu,Beer Servings,21.0
749,Vanuatu,Spirit Servings,18.0
750,Vanuatu,Wine Servings,11.0
751,Vanuatu,Total litres of pure alcohol,0.9
752,Venezuela,Beer Servings,333.0
753,Venezuela,Spirit Servings,100.0
754,Venezuela,Wine Servings,3.0
755,Venezuela,Total litres of pure alcohol,7.7
756,Vietnam,Beer Servings,111.0
757,Vietnam,Spirit Servings,2.0
758,Vietnam,Wine Servings,1.0
759,Vietnam,Total litres of pure alcohol,2.0
760,Yemen,Beer Servings,6.0
761,Yemen,Spirit Servings,0.0
762,Yemen,Wine Servings,0.0
763,Yemen,Total litres of pure alcohol,0.1
764,Zambia,Beer Servings,32.0
765,Zambia,Spirit Servings,19.0
766,Zambia,Wine Servings,4.0
767,Zambia,Total litres of pure alcohol,2.5
768,Zimbabwe,Beer Servings,64.0
769,Zimbabwe,Spirit Servings,18.0
770,Zimbabwe,Wine Servings,4.0
771,Zimbabwe,Total litres of pure alcohol,4.7
